2021-05-29 13:03:27,715:INFO:Initializing load_model()
2021-05-29 13:03:27,715:INFO:load_model(model_name=./model/Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:05:03,402:INFO:Initializing load_model()
2021-05-29 13:05:03,402:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel.pkl, platform=None, authentication=None, verbose=True)
2021-05-29 13:06:13,375:INFO:Initializing load_model()
2021-05-29 13:06:13,375:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:06:13,600:INFO:Initializing predict_model()
2021-05-29 13:06:13,601:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-05-29 13:06:13,601:INFO:Checking exceptions
2021-05-29 13:06:13,601:INFO:Preloading libraries
2021-05-29 13:06:13,631:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 13:08:01,653:INFO:Iterative Imputation: 7 cycle | RainToday
2021-05-29 13:08:01,654:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-05-29 13:08:01,654:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-05-29 13:08:01,654:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-05-29 13:08:01,654:INFO:Iterative Imputation: 8 cycle | RainToday
2021-05-29 13:08:01,654:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-05-29 13:08:01,654:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-05-29 13:08:01,654:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-05-29 13:08:01,655:INFO:Iterative Imputation: 9 cycle | RainToday
2021-05-29 13:08:01,655:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-05-29 13:08:01,655:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-05-29 13:08:01,655:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-05-29 13:08:01,655:INFO:Iterative Imputation: 10 cycle | RainToday
2021-05-29 13:08:01,655:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-05-29 13:08:01,656:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-05-29 13:08:01,656:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-05-29 13:08:01,656:INFO:Iterative Imputation: 11 cycle | RainToday
2021-05-29 13:08:01,656:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-05-29 13:08:01,656:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-05-29 13:08:01,656:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-05-29 13:08:01,657:INFO:Iterative Imputation: 12 cycle | RainToday
2021-05-29 13:08:01,657:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-05-29 13:08:01,657:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-05-29 13:08:01,658:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-05-29 13:08:01,658:INFO:Iterative Imputation: 13 cycle | RainToday
2021-05-29 13:08:01,658:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-05-29 13:08:01,658:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-05-29 13:08:01,658:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-05-29 13:08:01,659:INFO:Iterative Imputation: 14 cycle | RainToday
2021-05-29 13:08:01,659:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-05-29 13:08:01,659:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-05-29 13:08:01,659:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-05-29 13:08:01,659:INFO:Iterative Imputation: 15 cycle | RainToday
2021-05-29 13:08:01,659:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-05-29 13:08:01,660:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-05-29 13:08:01,660:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-05-29 13:08:01,660:INFO:Iterative Imputation: 16 cycle | RainToday
2021-05-29 13:08:01,660:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-05-29 13:08:01,660:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-05-29 13:08:01,660:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-05-29 13:08:01,660:INFO:Iterative Imputation: 17 cycle | RainToday
2021-05-29 13:08:01,661:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-05-29 13:08:01,661:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-05-29 13:08:01,661:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-05-29 13:08:01,661:INFO:Iterative Imputation: 18 cycle | RainToday
2021-05-29 13:08:01,661:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-05-29 13:08:01,661:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-05-29 13:08:01,662:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-05-29 13:08:01,662:INFO:Iterative Imputation: 19 cycle | RainToday
2021-05-29 13:08:01,662:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-05-29 13:08:01,662:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-05-29 13:08:01,662:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-05-29 13:08:01,662:INFO:Iterative Imputation: 20 cycle | RainToday
2021-05-29 13:08:01,662:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-05-29 13:09:52,368:INFO:Initializing load_model()
2021-05-29 13:09:52,368:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:09:52,585:INFO:Initializing predict_model()
2021-05-29 13:09:52,585:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-05-29 13:09:52,585:INFO:Checking exceptions
2021-05-29 13:09:52,585:INFO:Preloading libraries
2021-05-29 13:09:52,616:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 13:09:52,616:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-05-29 13:09:52,616:INFO:Iterative Imputation: 1 cycle | RainToday
2021-05-29 13:09:52,616:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-05-29 13:09:52,617:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-05-29 13:09:52,617:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-05-29 13:09:52,617:INFO:Iterative Imputation: 2 cycle | RainToday
2021-05-29 13:09:52,617:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-05-29 13:09:52,617:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-05-29 13:09:52,617:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-05-29 13:09:52,617:INFO:Iterative Imputation: 3 cycle | RainToday
2021-05-29 13:09:52,617:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-05-29 13:09:52,617:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-05-29 13:09:52,617:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-05-29 13:09:52,617:INFO:Iterative Imputation: 4 cycle | RainToday
2021-05-29 13:09:52,617:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-05-29 13:09:52,618:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-05-29 13:09:52,618:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-05-29 13:09:52,618:INFO:Iterative Imputation: 5 cycle | RainToday
2021-05-29 13:09:52,618:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-05-29 13:09:52,618:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-05-29 13:09:52,618:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-05-29 13:09:52,618:INFO:Iterative Imputation: 6 cycle | RainToday
2021-05-29 13:09:52,618:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-05-29 13:09:52,618:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-05-29 13:09:52,618:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-05-29 13:09:52,618:INFO:Iterative Imputation: 7 cycle | RainToday
2021-05-29 13:09:52,618:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-05-29 13:09:52,618:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-05-29 13:09:52,619:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-05-29 13:09:52,619:INFO:Iterative Imputation: 8 cycle | RainToday
2021-05-29 13:09:52,619:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-05-29 13:09:52,619:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-05-29 13:09:52,619:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-05-29 13:09:52,619:INFO:Iterative Imputation: 9 cycle | RainToday
2021-05-29 13:09:52,619:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-05-29 13:09:52,619:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-05-29 13:09:52,619:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-05-29 13:09:52,619:INFO:Iterative Imputation: 10 cycle | RainToday
2021-05-29 13:09:52,619:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-05-29 13:09:52,619:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-05-29 13:09:52,619:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-05-29 13:09:52,620:INFO:Iterative Imputation: 11 cycle | RainToday
2021-05-29 13:09:52,620:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-05-29 13:09:52,620:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-05-29 13:09:52,620:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-05-29 13:09:52,620:INFO:Iterative Imputation: 12 cycle | RainToday
2021-05-29 13:09:52,620:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-05-29 13:09:52,620:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-05-29 13:09:52,620:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-05-29 13:09:52,620:INFO:Iterative Imputation: 13 cycle | RainToday
2021-05-29 13:09:52,620:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-05-29 13:09:52,620:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-05-29 13:09:52,620:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-05-29 13:09:52,621:INFO:Iterative Imputation: 14 cycle | RainToday
2021-05-29 13:09:52,621:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-05-29 13:09:52,621:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-05-29 13:09:52,621:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-05-29 13:09:52,621:INFO:Iterative Imputation: 15 cycle | RainToday
2021-05-29 13:09:52,621:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-05-29 13:09:52,621:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-05-29 13:09:52,621:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-05-29 13:09:52,621:INFO:Iterative Imputation: 16 cycle | RainToday
2021-05-29 13:09:52,622:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-05-29 13:09:52,623:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-05-29 13:09:52,624:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-05-29 13:09:52,624:INFO:Iterative Imputation: 17 cycle | RainToday
2021-05-29 13:09:52,625:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-05-29 13:09:52,625:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-05-29 13:09:52,625:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-05-29 13:09:52,625:INFO:Iterative Imputation: 18 cycle | RainToday
2021-05-29 13:09:52,625:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-05-29 13:09:52,625:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-05-29 13:09:52,625:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-05-29 13:09:52,625:INFO:Iterative Imputation: 19 cycle | RainToday
2021-05-29 13:09:52,625:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-05-29 13:09:52,625:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-05-29 13:09:52,625:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-05-29 13:09:52,626:INFO:Iterative Imputation: 20 cycle | RainToday
2021-05-29 13:09:52,626:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-05-29 13:09:52,717:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 13:09:52,717:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-05-29 13:09:52,717:INFO:Iterative Imputation: 1 cycle | RainToday
2021-05-29 13:09:52,717:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-05-29 13:09:52,718:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-05-29 13:09:52,718:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-05-29 13:09:52,718:INFO:Iterative Imputation: 2 cycle | RainToday
2021-05-29 13:09:52,718:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-05-29 13:09:52,718:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-05-29 13:09:52,718:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-05-29 13:09:52,719:INFO:Iterative Imputation: 3 cycle | RainToday
2021-05-29 13:09:52,719:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-05-29 13:09:52,719:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-05-29 13:09:52,719:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-05-29 13:09:52,719:INFO:Iterative Imputation: 4 cycle | RainToday
2021-05-29 13:09:52,720:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-05-29 13:09:52,720:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-05-29 13:09:52,720:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-05-29 13:09:52,720:INFO:Iterative Imputation: 5 cycle | RainToday
2021-05-29 13:09:52,720:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-05-29 13:09:52,720:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-05-29 13:09:52,721:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-05-29 13:09:52,721:INFO:Iterative Imputation: 6 cycle | RainToday
2021-05-29 13:09:52,721:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-05-29 13:09:52,721:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-05-29 13:09:52,721:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-05-29 13:09:52,722:INFO:Iterative Imputation: 7 cycle | RainToday
2021-05-29 13:09:52,722:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-05-29 13:09:52,723:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-05-29 13:09:52,723:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-05-29 13:09:52,724:INFO:Iterative Imputation: 8 cycle | RainToday
2021-05-29 13:09:52,724:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-05-29 13:09:52,724:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-05-29 13:09:52,724:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-05-29 13:09:52,725:INFO:Iterative Imputation: 9 cycle | RainToday
2021-05-29 13:09:52,725:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-05-29 13:09:52,726:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-05-29 13:09:52,726:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-05-29 13:09:52,726:INFO:Iterative Imputation: 10 cycle | RainToday
2021-05-29 13:09:52,727:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-05-29 13:09:52,727:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-05-29 13:09:52,727:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-05-29 13:09:52,727:INFO:Iterative Imputation: 11 cycle | RainToday
2021-05-29 13:09:52,728:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-05-29 13:09:52,728:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-05-29 13:09:52,728:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-05-29 13:09:52,728:INFO:Iterative Imputation: 12 cycle | RainToday
2021-05-29 13:09:52,728:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-05-29 13:09:52,728:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-05-29 13:09:52,729:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-05-29 13:09:52,729:INFO:Iterative Imputation: 13 cycle | RainToday
2021-05-29 13:09:52,729:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-05-29 13:09:52,729:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-05-29 13:09:52,729:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-05-29 13:09:52,730:INFO:Iterative Imputation: 14 cycle | RainToday
2021-05-29 13:09:52,730:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-05-29 13:09:52,730:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-05-29 13:09:52,730:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-05-29 13:09:52,730:INFO:Iterative Imputation: 15 cycle | RainToday
2021-05-29 13:09:52,730:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-05-29 13:09:52,731:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-05-29 13:09:52,731:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-05-29 13:09:52,731:INFO:Iterative Imputation: 16 cycle | RainToday
2021-05-29 13:09:52,731:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-05-29 13:09:52,731:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-05-29 13:09:52,732:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-05-29 13:09:52,732:INFO:Iterative Imputation: 17 cycle | RainToday
2021-05-29 13:09:52,732:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-05-29 13:09:52,732:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-05-29 13:09:52,732:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-05-29 13:09:52,732:INFO:Iterative Imputation: 18 cycle | RainToday
2021-05-29 13:09:52,733:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-05-29 13:09:52,733:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-05-29 13:09:52,733:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-05-29 13:09:52,733:INFO:Iterative Imputation: 19 cycle | RainToday
2021-05-29 13:09:52,733:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-05-29 13:09:52,734:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-05-29 13:09:52,734:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-05-29 13:09:52,734:INFO:Iterative Imputation: 20 cycle | RainToday
2021-05-29 13:09:52,734:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-05-29 13:13:06,935:INFO:Initializing load_model()
2021-05-29 13:13:06,935:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:13:07,067:INFO:Initializing predict_model()
2021-05-29 13:13:07,067:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-05-29 13:13:07,067:INFO:Checking exceptions
2021-05-29 13:13:07,067:INFO:Preloading libraries
2021-05-29 13:13:07,094:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 13:13:07,094:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-05-29 13:13:07,094:INFO:Iterative Imputation: 1 cycle | RainToday
2021-05-29 13:13:07,094:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-05-29 13:13:07,095:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-05-29 13:13:07,095:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-05-29 13:13:07,095:INFO:Iterative Imputation: 2 cycle | RainToday
2021-05-29 13:13:07,095:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-05-29 13:13:07,095:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-05-29 13:13:07,095:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-05-29 13:13:07,095:INFO:Iterative Imputation: 3 cycle | RainToday
2021-05-29 13:13:07,095:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-05-29 13:13:07,095:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-05-29 13:13:07,095:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-05-29 13:13:07,096:INFO:Iterative Imputation: 4 cycle | RainToday
2021-05-29 13:13:07,096:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-05-29 13:13:07,096:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-05-29 13:13:07,096:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-05-29 13:13:07,096:INFO:Iterative Imputation: 5 cycle | RainToday
2021-05-29 13:13:07,096:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-05-29 13:13:07,096:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-05-29 13:13:07,096:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-05-29 13:13:07,096:INFO:Iterative Imputation: 6 cycle | RainToday
2021-05-29 13:13:07,097:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-05-29 13:13:07,097:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-05-29 13:13:07,097:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-05-29 13:13:07,097:INFO:Iterative Imputation: 7 cycle | RainToday
2021-05-29 13:13:07,097:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-05-29 13:13:07,097:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-05-29 13:13:07,097:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-05-29 13:13:07,097:INFO:Iterative Imputation: 8 cycle | RainToday
2021-05-29 13:13:07,097:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-05-29 13:13:07,097:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-05-29 13:13:07,098:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-05-29 13:13:07,098:INFO:Iterative Imputation: 9 cycle | RainToday
2021-05-29 13:13:07,098:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-05-29 13:13:07,098:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-05-29 13:13:07,098:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-05-29 13:13:07,098:INFO:Iterative Imputation: 10 cycle | RainToday
2021-05-29 13:13:07,098:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-05-29 13:13:07,098:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-05-29 13:13:07,098:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-05-29 13:13:07,098:INFO:Iterative Imputation: 11 cycle | RainToday
2021-05-29 13:13:07,098:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-05-29 13:13:07,098:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-05-29 13:13:07,098:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-05-29 13:13:07,099:INFO:Iterative Imputation: 12 cycle | RainToday
2021-05-29 13:13:07,099:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-05-29 13:13:07,099:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-05-29 13:13:07,099:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-05-29 13:13:07,099:INFO:Iterative Imputation: 13 cycle | RainToday
2021-05-29 13:13:07,099:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-05-29 13:13:07,099:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-05-29 13:13:07,099:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-05-29 13:13:07,099:INFO:Iterative Imputation: 14 cycle | RainToday
2021-05-29 13:13:07,099:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-05-29 13:13:07,099:INFO:Iterative Imputation: 15 cycle | Rainfall
